peak1_pos,trough_pos,peak2_pos,peak1_price,peak2_price,trough_price,peak_gap_days,vol1,vol2,vol2_vol1_ratio,label,peak1_date,trough_date,peak2_date,Ticker,peak_height_diff,peak_height_diff_pct,retracement_depth1,retracement_depth2,volume_diff,peak1_to_trough,trough_to_peak2
2299,2307,2328,270.1176269037839,272.4007285001511,255.6353450836627,29,374600.0,350600.0,0.9359316604378003,True,2024-02-22,2024-03-05,2024-04-04,NDSN,2.283101596367203,0.008452249571926106,0.053614723282312066,0.061546764242515935,24000.0,8,21
2313,2318,2328,56.41068736910328,55.98596261408253,54.32569099984501,15,17444900.0,12361900.0,0.7086254435393725,False,2024-03-13,2024-03-20,2024-04-04,WFC,-0.4247247550207476,-0.007529154045610402,0.03696101690120948,0.02965514098028393,5083000.0,5,10
2309,2315,2328,98.98223646172748,98.64878971276634,89.17227049810437,19,10974000.0,9919000.0,0.9038636777838528,True,2024-03-07,2024-03-15,2024-04-04,LRCX,-0.333446748961137,-0.003368753433754426,0.09910834826828993,0.09606320809666863,1055000.0,6,13
1185,1190,1211,329.0899963378906,325.989990234375,289.79998779296875,26,2790400.0,2667000.0,0.9557769495412844,True,2024-02-27,2024-03-05,2024-04-04,CRWD,-3.100006103515625,-0.009419934176099104,0.11938985986247105,0.11101568614234734,123400.0,5,21
2311,2317,2328,286.22635624402034,285.3319016290533,274.916178889037,17,383700.0,268800.0,0.7005473025801408,True,2024-03-11,2024-03-19,2024-04-04,SNA,-0.89445461496706,-0.003124990398174579,0.03951480046561798,0.03650388435555057,114900.0,6,11
2300,2320,2328,161.3938458610594,161.0676430700292,155.50682338561904,28,3910500.0,3331600.0,0.8519626646208924,False,2024-02-23,2024-03-22,2024-04-04,TMUS,-0.3262027910301981,-0.002021160034261897,0.03647612735189644,0.03452474735718588,578900.0,20,8
2306,2315,2328,76.34630434717563,76.96067388902995,70.80733369911509,22,1750800.0,1735500.0,0.9912611377655929,True,2024-03-04,2024-03-15,2024-04-04,MAS,0.614369541854316,0.008047141863744242,0.0725506060237407,0.07995434393918373,15300.0,9,13
2309,2315,2328,211.26285377973943,210.05989692985776,194.24428742105795,19,6363100.0,6242800.0,0.9810941207901809,True,2024-03-07,2024-03-15,2024-04-04,AMAT,-1.202956849881673,-0.005694123828961735,0.08055635931352548,0.07529095148552266,120300.0,6,13
2312,2327,2330,222.624720901854,224.7793618837009,206.35707823498265,18,523800.0,496000.0,0.94692630775105,True,2024-03-12,2024-04-03,2024-04-08,MKTX,2.1546409818468817,0.009678354556126647,0.07307204070136973,0.08195718456683662,27800.0,15,3
2306,2317,2330,223.8315110145542,225.7077023115652,206.4115480470682,24,1386200.0,749600.0,0.5407589092483047,True,2024-03-04,2024-03-19,2024-04-08,ODFL,1.8761912970110188,0.008382158921712428,0.07782623138505859,0.08549178458190469,636600.0,11,13
2309,2312,2330,127.9905225290745,128.24341037154673,123.55369928465456,21,917600.0,779800.0,0.8498256320836965,True,2024-03-07,2024-03-12,2024-04-08,LDOS,0.2528878424722336,0.001975832565374419,0.03466524830705388,0.03656882699317763,137800.0,3,18
2311,2315,2330,26.0971461731198,26.278113880576697,25.12564412365893,19,4479000.0,3054800.0,0.6820272382228176,True,2024-03-11,2024-03-15,2024-04-08,PPL,0.1809677074568974,0.00693438685810386,0.03722637115247193,0.043856639108699816,1424200.0,4,15
2310,2311,2330,479.24376316817495,482.7600884761176,451.7923698651099,20,266600.0,189500.0,0.7108027006751688,True,2024-03-08,2024-03-11,2024-04-08,LII,3.5163253079426227,0.007337237494124014,0.05728064799756589,0.06414722208863725,77100.0,1,19
2314,2326,2330,398.2368591088541,395.0506202318226,379.6568221906758,16,802900.0,279400.0,0.34798854153692865,True,2024-03-14,2024-04-02,2024-04-08,WST,-3.186238877031485,-0.008000863817983655,0.04665574392022716,0.03896664693783659,523500.0,12,4
2311,2314,2331,47.47975426687857,47.50825646516382,45.3798821850739,20,1774700.0,990400.0,0.5580661520256944,True,2024-03-11,2024-03-14,2024-04-09,LNT,0.028502198285245584,0.0006003021440472881,0.044226683861957564,0.044800092414474926,784300.0,3,17
2307,2316,2331,16.805578185935794,16.915349295426665,15.90119791236766,24,14043700.0,11010700.0,0.7840312738096086,False,2024-03-05,2024-03-18,2024-04-09,PCG,0.10977110949087177,0.006531825818568784,0.05381429091948699,0.05995450435854712,3033000.0,9,15
2310,2317,2331,110.2005321090163,110.53834143534873,100.84163930674552,21,1632700.0,1439400.0,0.8816071537943284,True,2024-03-08,2024-03-19,2024-04-09,TER,0.3378093263324331,0.003065405582599673,0.08492602189082402,0.08772252236365044,193300.0,7,14
2311,2322,2331,78.46835321661887,77.7098250055336,74.42924922588081,20,1356300.0,1069800.0,0.7887635478876355,True,2024-03-11,2024-03-26,2024-04-09,WEC,-0.7585282110852631,-0.00966667681926851,0.05147430556606369,0.042215714414736975,286500.0,11,9
2313,2315,2331,275.9879173751425,277.0813709482996,259.1804779497442,18,836500.0,607400.0,0.7261207411835027,True,2024-03-13,2024-03-15,2024-04-09,PSA,1.0934535731570918,0.003961961753821242,0.06089918567903251,0.06460518416409702,229100.0,2,16
2313,2322,2331,86.57349960218423,86.63053574366587,82.82927404370243,18,1673600.0,1184100.0,0.7075167304015296,False,2024-03-13,2024-03-26,2024-04-09,ED,0.05703614148164604,0.0006588175566857532,0.04324909557413035,0.043879004872036505,489500.0,9,9
2306,2315,2331,42.359776943341465,42.377736099327095,39.93077139925167,25,3212000.0,2216400.0,0.6900373599003736,False,2024-03-04,2024-03-15,2024-04-09,VTR,0.01795915598562914,0.00042396719911085695,0.05734226474654779,0.05774175133707252,995600.0,9,16
2305,2322,2331,60.906538471110814,61.00532528915254,55.87301471664898,26,1449900.0,1415600.0,0.9763431960824884,True,2024-03-01,2024-03-26,2024-04-09,BXP,0.09878681804172373,0.0016219411006025287,0.08264340546703919,0.08412889445597532,34300.0,17,9
2309,2317,2331,172.0825870581173,170.53220206427605,158.55551499792003,22,14495100.0,5028500.0,0.3469103352167284,True,2024-03-07,2024-03-19,2024-04-09,QCOM,-1.5503849938412486,-0.00900954024661216,0.07860802357433634,0.07023123446117135,9466600.0,8,14
2309,2322,2331,45.83069596429252,46.18459668763354,43.36267542424584,22,9605600.0,4358700.0,0.4537665528441742,False,2024-03-07,2024-03-26,2024-04-09,D,0.3539007233410203,0.007721914666466126,0.05385081958976906,0.06110091818000645,5246900.0,13,9
2306,2326,2331,498.63202367373015,502.22903034908927,481.8665740965456,25,1029800.0,940600.0,0.9133812390755487,False,2024-03-04,2024-04-02,2024-04-09,ELV,3.5970066753591254,0.007213749828696832,0.033622889788873,0.040544164160303785,89200.0,20,5
2311,2322,2331,56.64332450216183,56.32646216874531,52.33775868083471,20,2871000.0,1860600.0,0.6480668756530825,False,2024-03-11,2024-03-26,2024-04-09,ES,-0.31686233341652326,-0.005593992517237048,0.07601188417467969,0.07081402478218965,1010400.0,11,9
2308,2315,2331,42.64906340557733,42.396993186754266,39.45275331157566,23,6271400.0,3057400.0,0.48751474949771983,False,2024-03-06,2024-03-15,2024-04-09,CPB,-0.25207021882306435,-0.005910334218267979,0.07494443813703251,0.06944454438571948,3214000.0,7,16
2313,2328,2331,174.73489164358128,174.93162299066103,169.52157165634054,18,1163000.0,809600.0,0.6961306964746345,True,2024-03-13,2024-04-04,2024-04-09,DOV,0.19673134707974782,0.0011258847344641058,0.02983559802054133,0.03092666289736138,353400.0,15,3
2310,2314,2331,131.5374238255864,131.85766545123505,126.28262868108273,21,803000.0,336700.0,0.41930261519302614,True,2024-03-08,2024-03-14,2024-04-09,ALLE,0.3202416256486629,0.0024346046648540958,0.03994905017655902,0.04228071800811717,466300.0,4,17
2303,2305,2332,189.49351252078617,187.62668122208464,179.13173226469314,29,2064200.0,1412000.0,0.6840422439686077,False,2024-02-28,2024-03-01,2024-04-10,RSG,-1.866831298701527,-0.009851689769573235,0.05468145119193149,0.04527580460337855,652200.0,2,27
2314,2328,2333,479.0,478.8200073242188,463.489990234375,19,369300.0,306100.0,0.8288654210668833,True,2024-03-14,2024-04-04,2024-04-11,IT,-0.17999267578119316,-0.00037576759035739697,0.03237997863387265,0.03201624170951474,63200.0,14,5
2310,2326,2333,192.22308358624457,192.5684784536321,179.88781280377282,23,980900.0,696200.0,0.7097563462126618,True,2024-03-08,2024-04-02,2024-04-11,RMD,0.3453948673875402,0.0017968438594554758,0.06417164136760556,0.06585016276644999,284700.0,16,7
2304,2311,2333,49.90468182335509,49.72704373006918,48.048260587420565,29,6845500.0,5393500.0,0.7878898546490395,True,2024-02-29,2024-03-11,2024-04-11,TSCO,-0.17763809328591407,-0.003559547657566279,0.03719934018426568,0.03375996272292933,1452000.0,7,22
2318,2326,2333,60.47959899902344,60.02080154418945,57.0,15,50170000.0,13570000.0,0.27048036675303966,False,2024-03-20,2024-04-02,2024-04-11,CMG,-0.4587974548339844,-0.0075859870506316115,0.05753343369686731,0.05032924363673203,36600000.0,8,7
2314,2322,2333,51.48766699433661,51.32195902552318,49.59659757855117,19,7731500.0,3650900.0,0.47221108452434846,True,2024-03-14,2024-03-26,2024-04-11,EBAY,-0.16570796881342886,-0.0032184011917194837,0.03672859009116584,0.03361838635415225,4080600.0,8,11
2314,2326,2333,60.464477054307736,59.923211000513625,57.94512716990991,19,16584700.0,10987600.0,0.6625142450571913,True,2024-03-14,2024-04-02,2024-04-11,WMT,-0.5412660537941107,-0.008951802449361442,0.04166661165588196,0.03301031098928862,5597100.0,12,7
2310,2311,2335,479.24376316817495,476.287352869864,451.7923698651099,25,266600.0,159700.0,0.5990247561890473,True,2024-03-08,2024-03-11,2024-04-15,LII,-2.9564102983109706,-0.006168907194048376,0.05728064799756589,0.051429001541107175,106900.0,1,24
2319,2329,2335,48.04289077350207,48.04938623411958,46.21580302078167,16,26102900.0,20310800.0,0.7781051147573641,True,2024-03-21,2024-04-05,2024-04-15,CSCO,0.006495460617507831,0.0001352012860369007,0.038030345870197456,0.03816038782272506,5792100.0,10,6
2309,2332,2335,611.8449947111308,614.2344561587614,582.6844612636604,26,554800.0,442800.0,0.7981254506128335,True,2024-03-07,2024-04-10,2024-04-15,MLM,2.3894614476306515,0.0039053379014055405,0.04766000163364557,0.05136474285797192,112000.0,23,3
2309,2315,2335,211.26285377973943,211.4600520402219,194.24428742105795,26,6363100.0,4492500.0,0.706023793434018,True,2024-03-07,2024-03-15,2024-04-15,AMAT,0.19719826048248024,0.0009334260943387483,0.08055635931352548,0.08141379165029877,1870600.0,6,20
2314,2327,2335,734.6716142473543,734.9889733436435,691.6137136789555,21,1826100.0,1808000.0,0.9900881660369093,False,2024-03-14,2024-04-03,2024-04-15,COST,0.31735909628912395,0.0004319740822084808,0.05860836288402156,0.05901484408312056,18100.0,13,8
2319,2332,2335,128.63903534516595,127.67566181223768,123.8811746144942,16,1029800.0,991400.0,0.9627112060594291,False,2024-03-21,2024-04-10,2024-04-15,XYL,-0.9633735329282729,-0.007488967328955292,0.036986135024298004,0.029719737841059524,38400.0,13,3
2312,2315,2335,81.2625386026774,81.78414296930367,78.44782582853489,23,2457600.0,1235100.0,0.5025634765625,True,2024-03-12,2024-03-15,2024-04-15,PNR,0.5216043666262777,0.006418755500324625,0.034637273490860016,0.0407941811167602,1222500.0,3,20
2319,2326,2335,1097.432181663649,1106.33855114035,1060.5922344676917,16,203800.0,183200.0,0.8989205103042198,True,2024-03-21,2024-04-02,2024-04-15,TDG,8.906369476701002,0.008115644525021507,0.03356922442360856,0.04134929278700966,20600.0,7,9
2309,2322,2335,45.83069596429252,46.13803155332905,43.36267542424584,26,9605600.0,4414100.0,0.45953402182060465,False,2024-03-07,2024-03-26,2024-04-15,D,0.30733558903653346,0.006705889635103598,0.05385081958976906,0.06015332764847774,5191500.0,13,13
2315,2332,2335,85.5634080458043,85.64126293262262,81.63124000622386,20,2636400.0,770900.0,0.29240631163708086,True,2024-03-15,2024-04-10,2024-04-15,AOS,0.0778548868183293,0.0009099086700316049,0.045956187690366905,0.04682349125974013,1865500.0,17,3
2319,2322,2335,45.70030600844268,46.13803155332905,43.36267542424584,16,5090600.0,4414100.0,0.8671080029858955,False,2024-03-21,2024-03-26,2024-04-15,D,0.4377255448863693,0.009578175358508623,0.051151311410584065,0.06015332764847774,676500.0,3,13
2319,2326,2335,300.6586083486947,299.820736377332,288.90830206922544,16,1126400.0,844800.0,0.75,True,2024-03-21,2024-04-02,2024-04-15,TT,-0.8378719713626879,-0.0027867885638283452,0.03908188873754655,0.03639652960618777,281600.0,7,9
2306,2317,2335,223.8315110145542,223.7062485852488,206.4115480470682,29,1386200.0,1102700.0,0.7954840571346126,True,2024-03-04,2024-03-19,2024-04-15,ODFL,-0.1252624293053941,-0.0005596282164991916,0.07782623138505859,0.07730986795207921,283500.0,11,18
2319,2328,2335,211.90376577819225,211.4600520402219,198.84895026407577,16,6145200.0,4492500.0,0.7310583870337825,True,2024-03-21,2024-04-04,2024-04-15,AMAT,-0.4437137379703415,-0.002093939842649109,0.061607284165876776,0.059638223174878345,1652700.0,9,7
2324,2336,2340,59.97075303379037,59.53576905125799,56.62328092430357,16,4120600.0,3169600.0,0.7692083677134398,True,2024-03-28,2024-04-16,2024-04-22,ADM,-0.4349839825323869,-0.007253268643922084,0.05581841047753189,0.048919971529163844,951000.0,12,4
2324,2336,2341,146.2075339878234,146.85397868318742,133.44572176162106,17,4039500.0,2503200.0,0.6196806535462309,True,2024-03-28,2024-04-16,2024-04-23,COF,0.6464446953640106,0.004421418498296048,0.0872855992993165,0.09130332757611154,1536300.0,12,5
2315,2338,2341,151.43303290705518,150.96851621049444,144.77810284479662,26,11726000.0,1756400.0,0.14978679856728638,True,2024-03-15,2024-04-18,2024-04-23,PSX,-0.4645166965607359,-0.0030674727147929582,0.04394635658088644,0.04100466455579763,9969600.0,23,3
2313,2337,2341,97.55119105146068,98.29227552713,93.14362964389,28,2077100.0,1632000.0,0.7857108468537866,True,2024-03-13,2024-04-17,2024-04-23,HIG,0.7410844756693251,0.00759687777956893,0.04518203581179838,0.05238098167560391,445100.0,24,4
2325,2335,2341,84.73974948200052,84.05572601455194,79.8832482959263,16,1580200.0,993900.0,0.6289710163270472,False,2024-04-01,2024-04-15,2024-04-23,IFF,-0.6840234674485828,-0.008072049677157418,0.05731078054586166,0.04963942275512906,586300.0,10,6
