Date,Close,High,Low,Open,Volume
,SBUX,SBUX,SBUX,SBUX,SBUX
2016-04-15,49.674285888671875,49.764588349721315,49.26382243414725,49.45263837902569,5965300
2016-04-18,49.98622512817383,50.133992181349164,49.55113498915019,49.82203916558047,7228600
2016-04-19,49.994449615478516,50.28177277872188,49.649658687998866,50.207889232232496,7283600
2016-04-20,49.994449615478516,50.42953987170064,49.95340076508294,50.10937888077586,5558800
2016-04-21,49.78101348876953,50.158639162572946,49.649665292160165,49.994456265502265,12799100
2016-04-22,47.351070404052734,48.516785260425955,46.81746659247522,48.44290170392427,29836700
2016-04-25,47.42495346069336,47.58092846429159,47.26897845709514,47.30181315729244,8428000
2016-04-26,47.383907318115234,48.163785460804085,47.25255912372246,47.65481159898059,8839100
2016-04-27,46.710723876953125,47.32641881488351,46.480862303980366,47.21148646260393,12390800
2016-04-28,46.31669616699219,47.08836949006592,46.23460472613179,46.45625537436014,9196600
2016-04-29,46.16071319580078,46.32489918072249,45.38904313773209,45.988319320847225,12133400
2016-05-02,47.08837127685547,47.096579168617865,46.06221256922381,46.2099796736498,8616200
2016-05-03,46.33869934082031,47.00597774264403,46.24808093708008,46.709409564055704,7854300
2016-05-04,46.45404052734375,46.668230098267266,45.96799883030326,46.11628295092882,6508500
2016-05-05,46.33869934082031,46.76707524960964,46.140986174246706,46.43755435283502,6215400
2016-05-06,46.38813781738281,46.39637442732623,45.62200424830844,46.0998061886465,6378700
2016-05-09,46.659996032714844,46.898898605345565,46.32223841513339,46.39638048448274,5976200
2016-05-10,47.36022186279297,47.45083714361205,46.71765628918727,46.83298768527051,7931200
2016-05-11,46.32223129272461,47.27783829377016,46.206899900924334,47.063651872218884,8118900
2016-05-12,46.379905700683594,46.78356879035388,45.98448236485808,46.60233191631269,6870300
2016-05-13,45.98447036743164,46.62703272768432,45.91032831489907,46.48698837431417,5466000
2016-05-16,45.74557113647461,45.9432843382849,45.47371901934829,45.885618642453714,9536200
2016-05-17,45.21010208129883,45.83618810588702,44.905294107214196,45.62200169136977,10530000
2016-05-18,45.14419937133789,45.44900422135131,44.79820518632992,45.111246646324325,7455200
2016-05-19,44.93825149536133,44.99591719535408,44.64168324251576,44.83939645859446,7582800
2016-05-20,44.99592208862305,45.61377163506028,44.96297250114749,45.21011169121332,8430800
2016-05-23,44.97944641113281,45.16068328647248,44.72407060593094,44.99592277639509,7352100
2016-05-24,45.67142868041992,45.81971279484862,45.04534264147799,45.094771727135786,7748700
2016-05-25,45.432525634765625,45.68790136709296,45.26776517170461,45.47371496489476,8115500
2016-05-26,45.54786682128906,46.02566881022411,45.26777491655296,45.76205326959544,9451700
2016-05-27,45.432525634765625,45.7620434183432,45.39133316209203,45.605522706834684,6631100
2016-05-31,45.21833801269531,45.72085603225334,45.06181729453158,45.72085603225334,12044000
2016-06-01,45.160682678222656,45.712629908166164,45.07830399556616,45.11125358310157,8761600
2016-06-02,44.99592208862305,45.3089667387306,44.86411431108491,45.22658805622375,8307500
2016-06-03,44.987674713134766,45.37486134187398,44.81467763573643,45.07005337593077,6649200
2016-06-06,45.79499816894531,46.02566094192626,45.0535776235857,45.07829373679408,9900900
2016-06-07,45.55610275268555,46.21514159442889,45.53962638882383,45.844434406448,7173100
2016-06-08,45.490203857421875,45.72086668372526,45.22658830091933,45.72086668372526,7623900
2016-06-09,45.786766052246094,45.81147902533476,45.358390044288086,45.43253210609899,5927900
2016-06-10,45.20185470581055,45.473709911029395,44.89704992567702,45.24304403136198,8118700
2016-06-13,45.34191131591797,45.8032368830788,45.11124538979282,45.13596150413696,7908400
2016-06-14,45.77853012084961,45.78676987426358,45.31720134856769,45.35015407713322,8036500
2016-06-15,45.597293853759766,46.20690677002935,45.53139153831033,45.836196425172524,7447300
2016-06-16,45.74557113647461,45.79500022256337,44.822916860630976,45.22657987399398,7968000
2016-06-17,45.564334869384766,45.81971061007817,45.341908708347425,45.81147400080029,9503000
2016-06-20,45.62199783325195,46.363415183153386,45.62199783325195,45.94327899913034,7286700
2016-06-21,45.97623825073242,46.1574719526529,45.6796700116237,45.737335708945416,7445100
2016-06-22,45.81148910522461,46.116294029715625,45.71263404857398,46.033915339597705,7215400
2016-06-23,46.23985290527344,46.29751860152308,46.050379454375374,46.116281760427206,5569400
2016-06-24,45.04534912109375,45.778530046487404,44.49340191742578,44.52635464593778,14654700
2016-06-27,44.22978210449219,44.88058428832278,43.9991193122666,44.64992149609719,11631900
2016-06-28,45.185386657714844,45.22657913338662,44.443969233792984,44.567537233174285,8417000
2016-06-29,46.742366790771484,46.91536386411969,45.60552304404352,45.65494898354617,11103800
2016-06-30,47.05542755126953,47.113093266080554,46.56114909787626,46.800051712119505,10215200
2016-07-01,46.948326110839844,47.253130988944484,46.83299156266298,46.98951544963045,8330300
2016-07-05,46.7670783996582,46.923599107769476,46.58584157997034,46.80003112006407,7274200
2016-07-06,46.7506103515625,47.047178602855375,46.39637640057878,46.5611368893576,8474200
2016-07-07,46.882408142089844,46.956550189142895,46.519937657910646,46.67645836055851,6813300
2016-07-08,46.55288314819336,46.95654606728057,46.42931517564797,46.8906406345545,12655500
2016-07-11,46.396366119384766,46.890644333646776,46.182179731216365,46.79178931930322,10394400
2016-07-12,47.35197448730469,47.45082950481275,46.55288831087495,46.668222830936095,10998500
2016-07-13,46.5281867980957,47.170749283923485,46.42109200294269,46.791802338053,12183600
2016-07-14,47.44260787963867,47.51674995182172,46.93185312823619,46.9565661047821,11353600
2016-07-15,47.2943115234375,47.566166765428214,47.06364875511412,47.52497429176088,8494000
2016-07-18,46.890655517578125,47.44260269294221,46.832989816911805,47.44260269294221,7614600
2016-07-19,46.758846282958984,47.0718908928391,46.58584918639822,46.832988344705726,8719800
2016-07-20,47.40140151977539,47.50025653301331,46.71764675039799,46.95654924638847,9446400
2016-07-21,47.45083236694336,47.50849805918003,46.98950682905002,47.46730872794591,16151700
2016-07-22,47.69797897338867,47.97807085079281,47.121318856080755,47.450836678438975,23899300
2016-07-25,47.73916244506836,47.85449382585604,47.36845219071906,47.54968901341081,10486000
2016-07-26,48.03573989868164,48.47235253646808,47.94512146988558,48.258166094123325,10106700
2016-07-27,47.65678405761719,48.10987614681366,47.50849994525191,48.093399785157004,6551800
2016-07-28,47.95335388183594,48.035735692867085,47.56617036889622,47.68150176179506,6830100
2016-07-29,47.82154846191406,48.13459307402924,47.71445367361638,47.92864325021174,6914900
2016-08-01,47.47555160522461,47.82154578142279,47.310791126896774,47.78035644747702,7997600
2016-08-02,46.896888732910156,47.40115686232141,46.73982290304807,47.32675659481009,7574600
2016-08-03,46.24381637573242,46.78115194857132,46.06195152238551,46.673684203305775,11484800
2016-08-04,45.813941955566406,46.53314543174817,45.78087763011778,46.33474371161463,11193700
2016-08-05,46.21076965332031,46.39263457596362,45.8966347454964,46.12810091258243,9206200
2016-08-08,45.764347076416016,46.285148868718515,45.60727811727558,46.26861512809907,9129300
2016-08-09,45.63208770751953,46.053687124498445,45.61555396421794,45.78915353865107,7136700
2016-08-10,45.97928237915039,46.0536826400183,45.55768300322474,45.772615338238275,6991100
2016-08-11,45.85528564453125,46.260351292879854,45.84701719665293,46.08675172930188,6191400
2016-08-12,45.85528564453125,46.08675172930188,45.656883890807215,45.6899513753427,5039800
2016-08-15,45.67341232299805,46.04541359705049,45.615545808533064,46.004080822931,5968700
2016-08-16,45.772613525390625,45.93794778226992,45.400612235784365,45.67341423265851,5750900
2016-08-17,46.128082275390625,46.22728157070644,45.82221594196509,46.10328323993385,7410600
2016-08-18,45.904876708984375,46.21074616400345,45.871812382986114,46.11154372554344,5390800
2016-08-19,45.41714859008789,45.929685131253535,45.3427483278857,45.84701642131286,8981200
2016-08-22,46.16941452026367,46.22728103798844,45.42541508373571,45.45021411890669,8837800
2016-08-23,46.624088287353516,46.73982133215049,46.29341974208589,46.433951824056805,7827900
2016-08-24,47.19448471069336,47.93021885809265,47.0787516744942,47.1200844512098,13200500
2016-08-25,47.35981750488281,47.49208427837125,47.037417441597775,47.15315047421409,6686600
2016-08-26,47.35981750488281,47.80621904796453,47.12008299246982,47.516883312935136,6940500
2016-08-29,46.95473861694336,47.516873071482884,46.79767284274388,47.30194079344739,7026700
2016-08-30,46.624088287353516,46.913420899345965,46.30168503664755,46.8390206343352,6377700
2016-08-31,46.48353958129883,46.6406053603655,46.219006083140215,46.54967453258251,6996900
2016-09-01,46.549686431884766,46.75635347724362,46.152886083214426,46.541417984116656,6230100
2016-09-02,46.442222595214844,46.830757682316055,46.28515676277499,46.723289926705036,7441500
2016-09-06,46.30994415283203,46.640609477978686,46.03714218493492,46.442210913588355,6472900
2016-09-07,46.55794906616211,46.78941513462321,46.39261480862332,46.4504813257386,11428600
2016-09-08,45.714744567871094,46.417414333721574,45.63207902058915,46.376078406592114,12673600
2016-09-09,44.92940902709961,45.63207878938995,44.88807625366805,45.582477569179,10658100
2016-09-12,45.22700881958008,45.29314377807471,44.573940295143345,44.573940295143345,11002500
2016-09-13,44.62354278564453,45.094743341137146,44.43340950478685,44.962476573867086,10050200
2016-09-14,44.557411193847656,44.92940931056713,44.4747424929745,44.85500905652554,6688400
2016-09-15,44.731021881103516,44.747555625397865,44.259821205926904,44.607020375640495,8076800
2016-09-16,44.42514419555664,44.71447676339101,44.15234221432268,44.59047528946858,10207800
2016-09-19,43.821678161621094,44.61528199889114,43.73074731214747,44.6070135512643,9231600
2016-09-20,44.06142044067383,44.177153499905245,43.8547533624779,44.14408916404581,8731500
2016-09-21,44.62354278564453,44.664875559137336,44.044874496279846,44.16887597024673,9213600
2016-09-22,44.96248245239258,45.13608201585235,44.61528332547303,44.80541663118929,9096700
2016-09-23,44.995540618896484,45.103008344563996,44.64007311771709,44.64007311771709,6945100
2016-09-26,44.67313766479492,44.921137424037866,44.524337178551555,44.87153621079407,7755600
2016-09-27,44.797149658203125,44.81368340100396,44.491283300110105,44.640083831828655,6463700
2016-09-28,44.62354278564453,44.70621148611862,44.25154151723234,44.54087723865892,8593500
2016-09-29,44.18540573120117,44.640072505653706,43.73900424930747,44.54087322750673,11993500
2016-09-30,44.75581359863281,44.96248063826705,44.27634770649553,44.350747966903405,13767800
2016-10-03,44.5078125,44.76408075702221,44.367277277281794,44.722744827494765,5478600
2016-10-04,44.25154113769531,44.74754387582027,44.1523418514657,44.74754387582027,6176400
2016-10-05,44.10273361206055,44.44166734343025,44.04486710817947,44.22673506522739,7451400
2016-10-06,43.929141998291016,44.21020927631179,43.83820800341834,44.061408767154404,6130300
2016-10-07,44.19368362426758,44.317685122422766,43.813416988375664,44.11928335607228,7279700
2016-10-10,44.06142044067383,44.309420303811066,44.03662140040691,44.25155377419536,7224300
2016-10-11,43.747283935546875,44.14408748566703,43.59848654611336,43.9208866712829,9720400
2016-10-12,43.9456787109375,44.201946972594754,43.63154393108162,43.82167722708976,6320500
2016-10-13,43.772071838378906,43.92087233272373,43.5406026507935,43.71420532985461,6958100
2016-10-14,43.879539489746094,44.119270816023864,43.780337058022674,43.91260381349903,6430100
2016-10-17,43.61500549316406,43.93740868575376,43.557138981196566,43.763805996362876,5223500
2016-10-18,43.491004943847656,44.07793847995661,43.47447120506439,44.011806678311764,6550400
2016-10-19,43.937416076660156,44.42515044063614,43.73074902672946,43.73901432119157,9095300
2016-10-20,44.3011360168457,44.42513747200105,43.73900155285403,44.11100276483205,9286800
2016-10-21,44.3342170715332,44.39208359406667,44.02008226814512,44.160614350443836,6767200
2016-10-24,44.78888702392578,45.020353129908194,44.54915246930732,44.55742091794337,6919700
2016-10-25,44.367279052734375,44.7806131366398,44.22674697788115,44.72274661717215,6052800
2016-10-26,44.3342170715332,44.50781663913361,44.11101627598027,44.309414880812454,5817800
2016-10-27,44.3011360168457,44.499537714396645,43.92086951281839,44.30940130889499,7900000
2016-10-28,44.25154113769531,44.50780937673429,43.904342059147446,44.350743577413375,6620300
2016-10-31,43.87127685546875,44.3920786538004,43.86301156180763,44.3920786538004,9142500
2016-11-01,43.40007781982422,43.98701144874074,43.061144004894665,43.9291449305934,15425800
2016-11-02,43.79688262939453,44.19368300302851,43.24301642666242,43.26781546454922,10851700
2016-11-03,42.79660415649414,43.813405451767515,42.44113665243659,43.80514015902843,21847300
2016-11-04,43.60673522949219,44.42513790379843,42.02779953973919,42.515533766075876,21956800
2016-11-07,45.0451545715332,45.20222040461919,43.97048331798034,44.226751612110334,14916800
2016-11-08,45.15261459350586,45.293149822316785,44.73928050822133,44.97074974035306,9352000
2016-11-09,45.11954879760742,45.31794738614521,43.64807735742344,43.97874587630469,13727800
2016-11-10,44.28461456298828,45.317949797617445,44.23501333647009,45.16914927155173,13621700
2016-11-11,44.58220672607422,44.63180794270265,44.02007221823831,44.16887271463536,8436400
2016-11-14,44.82195281982422,45.028619879076835,44.22675068006018,44.582218274253805,10489800
2016-11-15,45.33686065673828,45.41990914317247,44.76381849691035,44.92161188837398,9588000
2016-11-16,46.042781829833984,46.10922315278639,45.062794492962524,45.12093223459421,10779200
2016-11-17,46.38328552246094,46.42481293320476,45.72719488520341,45.8600743625324,8744500
2016-11-18,46.31684112548828,46.60751395293978,46.02616512994056,46.27531688843752,8741000
2016-11-21,46.59090042114258,46.64073140303508,46.10090685420226,46.10090685420226,8004000
2016-11-22,47.43803024291992,47.462947329542374,46.40821481465282,46.77363268144156,10268700
2016-11-23,47.828346252441406,47.86987048956858,47.25530417665556,47.263607756842504,8183600
2016-11-25,47.695465087890625,47.91969976207747,47.55427888498952,47.91969976207747,3228800
2016-11-28,47.828346252441406,48.05258093464358,47.13903187736478,47.3383526509099,8750900
2016-11-29,48.31002426147461,48.34324491233306,47.753592616025955,47.86986172593489,10582900
2016-11-30,48.14393615722656,48.376474419615896,48.05258093468897,48.326643434205515,9528000
2016-12-01,48.59238815307617,48.600694898931806,47.50443888503897,47.620707982255595,12381600
2016-12-02,47.512752532958984,47.96122186135626,46.98123473697524,47.04767604552119,16870000
2016-12-05,47.75360107421875,48.03597032033798,47.305131712483,47.305131712483,7701200
2016-12-06,47.70376968383789,47.919700782733784,47.454621096577846,47.88648012627347,7035700
2016-12-07,48.8000373840332,48.87478229445381,47.71208756002955,47.78683247045015,9094800
2016-12-08,48.70867919921875,49.20697642744797,48.50935840706915,48.99935205433638,7972500
